    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:43:00,737:      pdf_renderer.py:  470: printSegment:  | Failure Pattern Clustering | K-means++ with elbow-method
   DEBUG: 2026-03-22 12:43:00,738:      pdf_renderer.py:  470: printSegment: cluster selection |
   DEBUG: 2026-03-22 12:43:00,739:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,740:      pdf_renderer.py:  470: printSegment: | | Queueing Theory Engine | M/M/1, M/M/c, Erlang-C, Little
   DEBUG: 2026-03-22 12:43:00,741:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:43:00,741:      pdf_renderer.py:  470: printSegment: s Law |
   DEBUG: 2026-03-22 12:43:00,742:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,744:      pdf_renderer.py:  470: printSegment: | | Extreme Value Theory |
   DEBUG: 2026-03-22 12:43:00,745:      pdf_renderer.py:  470: printSegment: GEV distribution, return levels, tail risk |
   DEBUG: 2026-03-22 12:43:00,746:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,748:      pdf_renderer.py:  470: printSegment: | | Game Theory Analyzer | Nash equilibrium, minimax defense strategies |
   DEBUG: 2026-03-22 12:43:00,749:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,751:      pdf_renderer.py:  470: printSegment: | | Fuzzy Logic Engine | Mamdani inference with centroid defuzzification |
   DEBUG: 2026-03-22 12:43:00,752:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,754:      pdf_renderer.py:  470: printSegment: | | Survival Analysis | Kaplan-Meier,
   DEBUG: 2026-03-22 12:43:00,754:      pdf_renderer.py:  470: printSegment: Weibull, remaining useful life |
   DEBUG: 2026-03-22 12:43:00,755:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,756:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,757:      pdf_renderer.py:  470: printSegment: Security
   DEBUG: 2026-03-22 12:43:00,758:      pdf_renderer.py:  470: printSegment:  | Security Resilience Engine | Attack simulation with defense matrix |
   DEBUG: 2026-03-22 12:43:00,758:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,761:      pdf_renderer.py:  470: printSegment: | |
   DEBUG: 2026-03-22 12:43:00,762:      pdf_renderer.py:  470: printSegment: Compound Security-Failure Simulator | Combined infrastructure + security scenarios |
   DEBUG: 2026-03-22 12:43:00,763:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,764:      pdf_renderer.py:  470: printSegment: | | Attack Surface Analyzer |
   DEBUG: 2026-03-22 12:43:00,765:      pdf_renderer.py:  470: printSegment: Exposure surface computation |
   DEBUG: 2026-03-22 12:43:00,766:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,767:      pdf_renderer.py:  470: printSegment: | | Supply Chain Engine | Dependency supply chain risk |
   DEBUG: 2026-03-22 12:43:00,768:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,769:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,771:      pdf_renderer.py:  470: printSegment: Financial/Compliance
   DEBUG: 2026-03-22 12:43:00,774:      pdf_renderer.py:  470: printSegment:  |
   DEBUG: 2026-03-22 12:43:00,775:      pdf_renderer.py:  470: printSegment: Financial Risk Engine | VaR95, expected annual loss, mitigation ROI |
   DEBUG: 2026-03-22 12:43:00,776:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,779:      pdf_renderer.py:  470: printSegment: | | Compliance Framework Simulation |
   DEBUG: 2026-03-22 12:43:00,780:      pdf_renderer.py:  470: printSegment: SOC2, ISO27001, PCI-DSS, DORA, HIPAA, GDPR |
   DEBUG: 2026-03-22 12:43:00,780:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,782:      pdf_renderer.py:  470: printSegment: | | FMEA Engine | Failure Mode and Effects Analysis with
   DEBUG: 2026-03-22 12:43:00,783:      pdf_renderer.py:  470: printSegment: RPN |
   DEBUG: 2026-03-22 12:43:00,784:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,785:      pdf_renderer.py:  470: printSegment: | | SLA Mathematical Provability | Formal SLA achievability proof |
   DEBUG: 2026-03-22 12:43:00,786:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,787:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,788:      pdf_renderer.py:  470: printSegment: Operational
   DEBUG: 2026-03-22 12:43:00,790:      pdf_renderer.py:  470: printSegment:  | Blast Radius Predictor |
   DEBUG: 2026-03-22 12:43:00,791:      pdf_renderer.py:  470: printSegment: Pre-simulation impact estimation with confidence intervals |
   DEBUG: 2026-03-22 12:43:00,792:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,795:      pdf_renderer.py:  470: printSegment: | | Chaos Experiment Recommender | Prioritized
   DEBUG: 2026-03-22 12:43:00,796:      pdf_renderer.py:  470: printSegment: real-world experiment recommendations |
   DEBUG: 2026-03-22 12:43:00,797:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,798:      pdf_renderer.py:  470: printSegment: | | Backtest Engine | Historical incident validation with auto-calibration |
   DEBUG: 2026-03-22 12:43:00,799:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,801:      pdf_renderer.py:  470: printSegment: | |
   DEBUG: 2026-03-22 12:43:00,803:      pdf_renderer.py:  470: printSegment: Digital Twin Synchronization | Continuous shadow simulation from live metrics |
   DEBUG: 2026-03-22 12:43:00,804:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,806:      pdf_renderer.py:  470: printSegment: | | Incident Response Simulator |
   DEBUG: 2026-03-22 12:43:00,807:      pdf_renderer.py:  470: printSegment: Response workflow simulation |
   DEBUG: 2026-03-22 12:43:00,807:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,809:      pdf_renderer.py:  470: printSegment: | | Disaster Recovery Orchestrator | DR procedure simulation |
   DEBUG: 2026-03-22 12:43:00,810:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,811:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,811:      pdf_renderer.py:  470: printSegment: Infrastructure
   DEBUG: 2026-03-22 12:43:00,813:      pdf_renderer.py:  470: printSegment:  |
   DEBUG: 2026-03-22 12:43:00,815:      pdf_renderer.py:  470: printSegment: Circuit Breaker Tuner | Optimal circuit breaker configuration |
   DEBUG: 2026-03-22 12:43:00,816:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,818:      pdf_renderer.py:  470: printSegment: | | Timeout Budget Analyzer | End-to-end timeout
   DEBUG: 2026-03-22 12:43:00,819:      pdf_renderer.py:  470: printSegment: budget computation |
   DEBUG: 2026-03-22 12:43:00,820:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,821:      pdf_renderer.py:  470: printSegment: | | Connection Pool Analyzer | Pool sizing and exhaustion prediction |
   DEBUG: 2026-03-22 12:43:00,822:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,824:      pdf_renderer.py:  470: printSegment: | | Load Shedding Engine
   DEBUG: 2026-03-22 12:43:00,825:      pdf_renderer.py:  470: printSegment: | Graceful degradation planning |
   DEBUG: 2026-03-22 12:43:00,826:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,827:      pdf_renderer.py:  470: printSegment: | | Multi-Tenant Isolation Verifier | Noisy-neighbor and data isolation verification |
   DEBUG: 2026-03-22 12:43:00,828:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,830:      pdf_renderer.py:  470: printSegment: | | DNS Resilience Analyzer | DNS infrastructure failure analysis |
   DEBUG: 2026-03-22 12:43:00,831:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,833:      pdf_renderer.py:  470: printSegment: | | Service Mesh Resilience Engine | Service mesh
   DEBUG: 2026-03-22 12:43:00,834:      pdf_renderer.py:  470: printSegment: failure mode analysis |
   DEBUG: 2026-03-22 12:43:00,835:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,836:      pdf_renderer.py:  470: printSegment: | 
   DEBUG: 2026-03-22 12:43:00,837:      pdf_renderer.py:  470: printSegment: Integration Pipelines
   DEBUG: 2026-03-22 12:43:00,839:      pdf_renderer.py:  470: printSegment:  | Multi-Engine Consensus | Cross-engine voting and confidence
   DEBUG: 2026-03-22 12:43:00,840:      pdf_renderer.py:  470: printSegment: computation |
   DEBUG: 2026-03-22 12:43:00,841:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,842:      pdf_renderer.py:  470: printSegment: | | Compliance Audit Pipeline | Simulate -> comply -> audit workflow |
   DEBUG: 2026-03-22 12:43:00,843:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,846:      pdf_renderer.py:  470: printSegment: | | Cascade-Cost-Remediation |
   DEBUG: 2026-03-22 12:43:00,847:      pdf_renderer.py:  470: printSegment: Simulate -> cost -> remediate workflow |
   DEBUG: 2026-03-22 12:43:00,848:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,850:      pdf_renderer.py:  470: printSegment: | | Backtest-Calibration Loop | Iterative prediction validation and
   DEBUG: 2026-03-22 12:43:00,852:      pdf_renderer.py:  470: printSegment: parameter tuning |
   DEBUG: 2026-03-22 12:43:00,853:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,855:      pdf_renderer.py:  470: printSegment: | | Full Lifecycle Automation | Discover -> simulate -> report -> remediate -> validate |
   DEBUG: 2026-03-22 12:43:00,856:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:43:00,858:      pdf_renderer.py:  470: printSegment: | | Inverse
   DEBUG: 2026-03-22 12:43:00,859:      pdf_renderer.py:  470: printSegment: Optimizer | Target SLA -> required changes computation |
   DEBUG: 2026-03-22 12:43:00,882:      pdf_renderer.py:  470: printSegment: Each engine operates on the same in-memory directed graph representation described in Section 4.2, enabling
   DEBUG: 2026-03-22 12:43:00,892:      pdf_renderer.py:  470: printSegment: unified analysis across all methodologies. The multi-engine consensus pipeline (Section 4.7, Integration Pipelines)
   DEBUG: 2026-03-22 12:43:00,894:      pdf_renderer.py:  470: printSegment: combines results from multiple engines through voting, computing agreement scores with divergence detection.
   DEBUG: 2026-03-22 12:43:00,895:      pdf_renderer.py:  470: printSegment: 4.8 Resilience Score Computation
   DEBUG: 2026-03-22 12:43:00,909:      pdf_renderer.py:  470: printSegment: The system aggregates simulation results into a quantitative resilience score (0-100) enabling comparison across
   DEBUG: 2026-03-22 12:43:00,912:      pdf_renderer.py:  470: printSegment: different infrastructure designs. The score integrates cascade severity distribution, SPOF count, availability layer
   DEBUG: 2026-03-22 12:43:00,914:      pdf_renderer.py:  470: printSegment: analysis, and redundancy coverage.
   DEBUG: 2026-03-22 12:43:00,915:      pdf_renderer.py:  470: printSegment: 5. ALTERNATIVE EMBODIMENTS AND EXTENSIONS
   DEBUG: 2026-03-22 12:43:00,917:      pdf_renderer.py:  470: printSegment: 5.1 Machine Learning-Enhanced Scenario Generation
   DEBUG: 2026-03-22 12:43:00,962:      pdf_renderer.py:  470: printSegment: In an alternative embodiment, the automated scenario generator is augmented with a machine learning model
   DEBUG: 2026-03-22 12:43:00,987:      pdf_renderer.py:  470: printSegment: (including but not limited to large language models, graph neural networks, or reinforcement learning agents) that
   DEBUG: 2026-03-22 12:43:00,997:      pdf_renderer.py:  470: printSegment: analyzes historical incident data, identifies failure combinations that are statistically likely but not covered by
   DEBUG: 2026-03-22 12:43:00,999:      pdf_renderer.py:  470: printSegment: rule-based generation, learns from simulation results to prioritize high-impact scenarios, and generates novel failure
   DEBUG: 2026-03-22 12:43:01,000:      pdf_renderer.py:  470: printSegment: scenarios.
   DEBUG: 2026-03-22 12:43:01,001:      pdf_renderer.py:  470: printSegment: 5.2 Digital Twin Continuous Synchronization
   DEBUG: 2026-03-22 12:43:01,041:      pdf_renderer.py:  470: printSegment: In an alternative embodiment, the in-memory topology model is continuously synchronized with a real infrastructure
   DEBUG: 2026-03-22 12:43:01,065:      pdf_renderer.py:  470: printSegment: environment through real-time metric ingestion, automatic topology updates when changes are detected, continuous
   DEBUG: 2026-03-22 12:43:01,076:      pdf_renderer.py:  470: printSegment: simulation re-evaluation, and drift detection. A further refinement feeds the metric stream to a dependency inference
   DEBUG: 2026-03-22 12:43:01,078:      pdf_renderer.py:  470: printSegment: engine that discovers emergent relationships not present in the original topology declaration.
   DEBUG: 2026-03-22 12:43:01,079:      pdf_renderer.py:  470: printSegment: 5.3 Natural Language Infrastructure Definition
   DEBUG: 2026-03-22 12:43:01,086:      pdf_renderer.py:  470: printSegment: In an alternative embodiment, the infrastructure topology is defined through natural language input, where a
   DEBUG: 2026-03-22 12:43:01,088:      pdf_renderer.py:  470: printSegment: language model interprets descriptions and automatically generates the corresponding graph topology.
   DEBUG: 2026-03-22 12:43:01,089:      pdf_renderer.py:  470: printSegment: 5.4 Simulation-Driven Infrastructure Remediation
   DEBUG: 2026-03-22 12:43:01,098:      pdf_renderer.py:  470: printSegment: In an alternative embodiment, the system automatically generates Infrastructure-as-Code modifications from
   DEBUG: 2026-03-22 12:43:01,100:      pdf_renderer.py:  470: printSegment: simulation results, ranked by cost-effectiveness, and applies approved remediations through pull request generation.
   DEBUG: 2026-03-22 12:43:01,101:      pdf_renderer.py:  470: printSegment: 5.5 Multi-Cloud Correlated Failure Analysis
   DEBUG: 2026-03-22 12:43:01,105:      pdf_renderer.py:  470: printSegment: In an alternative embodiment, the system models infrastructure spanning multiple cloud providers and analyzes
   DEBUG: 2026-03-22 12:43:01,106:      pdf_renderer.py:  470: printSegment: correlated failures across provider boundaries.
   DEBUG: 2026-03-22 12:43:01,107:      pdf_renderer.py:  470: printSegment: 5.6 Cost-Constrained Resilience Optimization
   DEBUG: 2026-03-22 12:43:01,114:      pdf_renderer.py:  470: printSegment: In an alternative embodiment, the system performs multi-objective optimization to find optimal configurations under
   DEBUG: 2026-03-22 12:43:01,115:      pdf_renderer.py:  470: printSegment: cost constraints, including Pareto frontier computation and budget allocation optimization.
   DEBUG: 2026-03-22 12:43:01,116:      pdf_renderer.py:  470: printSegment: 6. CLAIMS
   DEBUG: 2026-03-22 12:43:01,116:      pdf_renderer.py:  470: printSegment: Independent Claims
   DEBUG: 2026-03-22 12:43:01,117:      pdf_renderer.py:  470: printSegment: Claim 1.
   DEBUG: 2026-03-22 12:43:01,118:      pdf_renderer.py:  470: printSegment:  A computer-implemented method for evaluating infrastructure resilience, comprising:
   DEBUG: 2026-03-22 12:43:01,119:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:01,154:      pdf_renderer.py:  470: printSegment: (a) constructing, in computer memory, a directed graph representation of an infrastructure topology,
   DEBUG: 2026-03-22 12:43:01,175:      pdf_renderer.py:  470: printSegment: wherein nodes represent infrastructure components annotated with component attributes including at
   DEBUG: 2026-03-22 12:43:01,184:      pdf_renderer.py:  470: printSegment: least component type, replica count, MTBF, MTTR, and operational profile, and edges represent
   DEBUG: 2026-03-22 12:43:01,187:      pdf_renderer.py:  470: printSegment: typed dependency relationships between components, each edge classified as one of required,
   DEBUG: 2026-03-22 12:43:01,189:      pdf_renderer.py:  470: printSegment: optional, or asynchronous;
   DEBUG: 2026-03-22 12:43:01,190:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:01,218:      pdf_renderer.py:  470: printSegment: (b) simulating failure propagation entirely in computer memory without affecting any real
   DEBUG: 2026-03-22 12:43:01,231:      pdf_renderer.py:  470: printSegment: infrastructure, using a formally-defined labeled transition system comprising a state tuple of (health
   DEBUG: 2026-03-22 12:43:01,236:      pdf_renderer.py:  470: printSegment: map, latency map, elapsed time, visited set) and typed transition rules that differentiate propagation
   DEBUG: 2026-03-22 12:43:01,237:      pdf_renderer.py:  470: printSegment: behavior based on dependency type, wherein:
   DEBUG: 2026-03-22 12:43:01,237:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:43:01,240:      pdf_renderer.py:  470: printSegment: required dependencies propagate failures unconditionally from a failed component
   DEBUG: 2026-03-22 12:43:01,241:      pdf_renderer.py:  470: printSegment: to its single-replica dependents,
